generation,sol_idx,emitter_id,mean_throughput,eval_0,eval_1,eval_2,eval_3,eval_4
0,0,0,3.205600,3.232000,3.115000,3.237000,3.203000,3.241000
0,1,0,2.767200,2.841000,2.744000,2.741000,2.819000,2.691000
0,2,0,2.880400,2.967000,2.957000,2.729000,2.902000,2.847000
0,3,0,3.178000,3.129000,3.183000,3.198000,3.275000,3.105000
0,4,0,3.128000,3.148000,3.052000,3.202000,3.085000,3.153000
0,5,0,3.242400,3.271000,3.199000,3.184000,3.256000,3.302000
0,6,0,2.956000,2.982000,2.920000,2.912000,2.913000,3.053000
0,7,0,3.118800,3.174000,3.100000,3.148000,3.013000,3.159000
0,8,0,3.109600,3.274000,3.028000,3.153000,2.984000,3.109000
0,9,0,3.002600,2.985000,2.968000,2.955000,3.108000,2.997000
0,10,0,3.041400,3.106000,3.075000,2.999000,3.043000,2.984000
0,11,0,3.287800,3.253000,3.200000,3.299000,3.326000,3.361000
0,12,0,3.186800,3.117000,3.128000,3.224000,3.266000,3.199000
0,13,0,3.053200,3.047000,3.022000,3.040000,3.105000,3.052000
0,14,0,2.630200,2.587000,2.651000,2.559000,2.676000,2.678000
0,15,0,2.788000,2.804000,2.791000,2.718000,2.827000,2.800000
0,16,0,2.894400,2.922000,2.939000,2.855000,2.849000,2.907000
0,17,0,3.335000,3.339000,3.325000,3.417000,3.279000,3.315000
0,18,0,2.972400,3.018000,2.971000,2.959000,3.074000,2.840000
0,19,0,3.162600,3.149000,3.246000,3.064000,3.195000,3.159000
0,20,1,2.813600,2.906000,2.799000,2.763000,2.777000,2.823000
0,21,1,3.291400,3.373000,3.314000,3.273000,3.295000,3.202000
0,22,1,2.954200,3.029000,2.981000,2.867000,2.950000,2.944000
0,23,1,3.184800,3.184000,3.210000,3.162000,3.258000,3.110000
0,24,1,2.937200,2.992000,2.935000,2.897000,2.916000,2.946000
0,25,1,3.352600,3.464000,3.388000,3.294000,3.344000,3.273000
0,26,1,2.897600,2.967000,2.885000,2.855000,2.932000,2.849000
0,27,1,3.097200,3.289000,3.046000,2.984000,3.043000,3.124000
0,28,1,3.462800,3.551000,3.496000,3.366000,3.412000,3.489000
0,29,1,3.110400,3.140000,3.099000,3.086000,3.094000,3.133000
0,30,1,2.804400,2.801000,2.745000,2.899000,2.752000,2.825000
0,31,1,2.886200,2.837000,2.979000,2.780000,2.938000,2.897000
0,32,1,3.044400,3.091000,3.015000,2.997000,3.015000,3.104000
0,33,1,3.233800,3.214000,3.145000,3.178000,3.310000,3.322000
0,34,1,3.082800,3.189000,3.003000,3.035000,3.090000,3.097000
0,35,1,2.957000,3.032000,2.947000,2.819000,2.896000,3.091000
0,36,1,3.027200,3.059000,2.996000,3.058000,2.974000,3.049000
0,37,1,2.908600,3.029000,2.775000,2.995000,2.863000,2.881000
0,38,1,2.834600,2.865000,2.708000,2.887000,2.797000,2.916000
0,39,1,3.230200,3.329000,3.141000,3.190000,3.196000,3.295000
0,40,2,3.319600,3.299000,3.350000,3.251000,3.420000,3.278000
